C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
total_sum_person is: -4193.863178524931 after running chromosome: 1
total_sum_person is: -8568.652524144003 after running chromosome: 2
total_sum_person is: -12171.491141821905 after running chromosome: 3
total_sum_person is: -15832.522005639978 after running chromosome: 4
total_sum_person is: -19589.08533002036 after running chromosome: 5
total_sum_person is: -22390.369228472562 after running chromosome: 6
total_sum_person is: -26435.730349053705 after running chromosome: 7
total_sum_person is: -29895.29777798314 after running chromosome: 8
total_sum_person is: -31955.966872199406 after running chromosome: 9
total_sum_person is: -34647.84264816926 after running chromosome: 10
total_sum_person is: -37397.61428046435 after running chromosome: 11
total_sum_person is: -40580.267397636395 after running chromosome: 12
total_sum_person is: -42199.44669383301 after running chromosome: 13
total_sum_person is: -43979.041091074316 after running chromosome: 14
total_sum_person is: -45569.33533628819 after running chromosome: 15
total_sum_person is: -46905.19278586876 after running chromosome: 16
total_sum_person is: -48895.92953033316 after running chromosome: 17
total_sum_person is: -50912.465330805404 after running chromosome: 18
total_sum_person is: -52290.23152732869 after running chromosome: 19
total_sum_person is: -54119.96864316784 after running chromosome: 20
total_sum_person is: -54859.90299704869 after running chromosome: 21
total_sum_person is: -55488.8451770271 after running chromosome: 22
total_sum_person is: -57413.321654633415 after running chromosome: X
total_sum_person is: -57413.321654633415 after running chromosome: Y
total sum for person: 28 is: -616785.8710449125
Execution time for person 28 is: 2514.6572086811066 Seconds, 41.91095347801844 Minutes.
total_sum_person is: -1045.2608412646077 after running chromosome: 1
total_sum_person is: -2201.1193958757117 after running chromosome: 2
total_sum_person is: -3100.6325672254966 after running chromosome: 3
total_sum_person is: -3889.8406692235785 after running chromosome: 4
total_sum_person is: -4804.377431371182 after running chromosome: 5
total_sum_person is: -5510.920922911773 after running chromosome: 6
total_sum_person is: -6321.084008156768 after running chromosome: 7
total_sum_person is: -6967.8000992988445 after running chromosome: 8
total_sum_person is: -7444.407040772606 after running chromosome: 9
total_sum_person is: -8008.482105775674 after running chromosome: 10
total_sum_person is: -8577.11471474828 after running chromosome: 11
total_sum_person is: -9119.588127757172 after running chromosome: 12
total_sum_person is: -9579.051265147331 after running chromosome: 13
total_sum_person is: -9988.464904618908 after running chromosome: 14
total_sum_person is: -10280.858561176938 after running chromosome: 15
total_sum_person is: -10539.422439434917 after running chromosome: 16
total_sum_person is: -10892.096762624662 after running chromosome: 17
total_sum_person is: -11272.829284967613 after running chromosome: 18
total_sum_person is: -11556.906467033907 after running chromosome: 19
total_sum_person is: -11858.19406390568 after running chromosome: 20
total_sum_person is: -11999.925001043279 after running chromosome: 21
total_sum_person is: -12154.843898483883 after running chromosome: 22
total_sum_person is: -13080.857004331167 after running chromosome: X
total_sum_person is: -13080.857004331167 after running chromosome: Y
total sum for person: 29 is: -629866.7280492437
Execution time for person 29 is: 245.52730417251587 Seconds, 4.092121736208598 Minutes.
total_sum_person is: -2484.2499194275615 after running chromosome: 1
total_sum_person is: -5300.049769931564 after running chromosome: 2
total_sum_person is: -8340.074781655145 after running chromosome: 3
total_sum_person is: -11009.265274642039 after running chromosome: 4
total_sum_person is: -13391.111460066393 after running chromosome: 5
total_sum_person is: -15413.576621565864 after running chromosome: 6
total_sum_person is: -17317.19161668179 after running chromosome: 7
total_sum_person is: -19683.80055177631 after running chromosome: 8
total_sum_person is: -21305.781608754623 after running chromosome: 9
total_sum_person is: -23075.858069510574 after running chromosome: 10
total_sum_person is: -24462.863946650683 after running chromosome: 11
total_sum_person is: -26028.400222380355 after running chromosome: 12
total_sum_person is: -27233.384835692123 after running chromosome: 13
total_sum_person is: -28282.945885779798 after running chromosome: 14
total_sum_person is: -29278.064334645467 after running chromosome: 15
total_sum_person is: -30204.589096695217 after running chromosome: 16
total_sum_person is: -30926.875991448982 after running chromosome: 17
total_sum_person is: -32013.557402638373 after running chromosome: 18
total_sum_person is: -32825.16854316302 after running chromosome: 19
total_sum_person is: -33601.38005235288 after running chromosome: 20
total_sum_person is: -34160.01131952547 after running chromosome: 21
total_sum_person is: -34499.918919169875 after running chromosome: 22
total_sum_person is: -36235.29237105014 after running chromosome: X
total_sum_person is: -36235.29237105014 after running chromosome: Y
total sum for person: 30 is: -666102.0204202938
Execution time for person 30 is: 593.7248408794403 Seconds, 9.895414014657339 Minutes.
total_sum_person is: -2182.9577282640043 after running chromosome: 1
total_sum_person is: -4093.920634128639 after running chromosome: 2
total_sum_person is: -5867.211731543159 after running chromosome: 3
total_sum_person is: -8233.266901421892 after running chromosome: 4
total_sum_person is: -9934.768654253807 after running chromosome: 5
total_sum_person is: -11707.201091379906 after running chromosome: 6
total_sum_person is: -13315.83633779947 after running chromosome: 7
total_sum_person is: -15989.867136868485 after running chromosome: 8
total_sum_person is: -16799.02847139941 after running chromosome: 9
total_sum_person is: -17883.216572163972 after running chromosome: 10
total_sum_person is: -18822.252688180095 after running chromosome: 11
total_sum_person is: -19958.272915189336 after running chromosome: 12
total_sum_person is: -21339.9785852728 after running chromosome: 13
total_sum_person is: -22340.628007846848 after running chromosome: 14
total_sum_person is: -23227.498687381318 after running chromosome: 15
total_sum_person is: -24017.416577155993 after running chromosome: 16
total_sum_person is: -24676.041998140474 after running chromosome: 17
total_sum_person is: -25285.562710939732 after running chromosome: 18
total_sum_person is: -25697.947698836437 after running chromosome: 19
total_sum_person is: -26614.929044505032 after running chromosome: 20
total_sum_person is: -26993.85037669229 after running chromosome: 21
total_sum_person is: -27323.194877867383 after running chromosome: 22
total_sum_person is: -28595.902085098656 after running chromosome: X
total_sum_person is: -28595.902085098656 after running chromosome: Y
total sum for person: 31 is: -694697.9225053925
Execution time for person 31 is: 979.4777836799622 Seconds, 16.32462972799937 Minutes.
total_sum_person is: -1656.3937235687433 after running chromosome: 1
total_sum_person is: -3664.2866316591176 after running chromosome: 2
total_sum_person is: -5174.729632112442 after running chromosome: 3
total_sum_person is: -6937.334030638887 after running chromosome: 4
total_sum_person is: -8651.123273942369 after running chromosome: 5
total_sum_person is: -10018.222884935281 after running chromosome: 6
total_sum_person is: -11159.202083512844 after running chromosome: 7
total_sum_person is: -12700.352851028078 after running chromosome: 8
total_sum_person is: -13982.41277080068 after running chromosome: 9
total_sum_person is: -14859.536579035866 after running chromosome: 10
total_sum_person is: -15579.89070608569 after running chromosome: 11
total_sum_person is: -17408.66533739237 after running chromosome: 12
total_sum_person is: -17930.296582254574 after running chromosome: 13
total_sum_person is: -18696.678872789376 after running chromosome: 14
total_sum_person is: -19445.495649652687 after running chromosome: 15
total_sum_person is: -20180.369969153686 after running chromosome: 16
total_sum_person is: -21537.232577517116 after running chromosome: 17
total_sum_person is: -22297.62563700025 after running chromosome: 18
total_sum_person is: -22722.22401249937 after running chromosome: 19
total_sum_person is: -23380.775668046004 after running chromosome: 20
total_sum_person is: -23778.747361063237 after running chromosome: 21
total_sum_person is: -24006.084475316355 after running chromosome: 22
total_sum_person is: -26248.87966881077 after running chromosome: X
total_sum_person is: -26248.87966881077 after running chromosome: Y
total sum for person: 32 is: -720946.8021742032
Execution time for person 32 is: 395.21757531166077 Seconds, 6.586959588527679 Minutes.
total_sum_person is: -357.6961683837504 after running chromosome: 1
total_sum_person is: -869.3460534378521 after running chromosome: 2
total_sum_person is: -1264.868948319025 after running chromosome: 3
total_sum_person is: -1686.4079021521936 after running chromosome: 4
total_sum_person is: -2034.9127471525753 after running chromosome: 5
total_sum_person is: -2364.7379110033726 after running chromosome: 6
total_sum_person is: -2660.858201920767 after running chromosome: 7
total_sum_person is: -3035.7606197055943 after running chromosome: 8
total_sum_person is: -3178.3689052836007 after running chromosome: 9
total_sum_person is: -3479.5518666994 after running chromosome: 10
total_sum_person is: -3678.3041812398856 after running chromosome: 11
total_sum_person is: -3895.2480412453633 after running chromosome: 12
total_sum_person is: -4073.419796085242 after running chromosome: 13
total_sum_person is: -4204.616317480422 after running chromosome: 14
total_sum_person is: -4380.739950907982 after running chromosome: 15
total_sum_person is: -4548.864731521891 after running chromosome: 16
total_sum_person is: -4659.799958054715 after running chromosome: 17
total_sum_person is: -4785.261182298141 after running chromosome: 18
total_sum_person is: -4900.3319914257345 after running chromosome: 19
total_sum_person is: -5030.262837772809 after running chromosome: 20
total_sum_person is: -5070.850832425215 after running chromosome: 21
total_sum_person is: -5124.893211559419 after running chromosome: 22
total_sum_person is: -5584.652855477978 after running chromosome: X
total_sum_person is: -5584.652855477978 after running chromosome: Y
total sum for person: 33 is: -726531.4550296812
Execution time for person 33 is: 59.30899953842163 Seconds, 0.9884833256403606 Minutes.
total_sum_person is: -5081.897404336376 after running chromosome: 1
total_sum_person is: -9065.84520809942 after running chromosome: 2
total_sum_person is: -11992.02579765271 after running chromosome: 3
total_sum_person is: -15024.858016747125 after running chromosome: 4
total_sum_person is: -18200.028378991257 after running chromosome: 5
total_sum_person is: -20741.085463137177 after running chromosome: 6
total_sum_person is: -22713.410601421474 after running chromosome: 7
total_sum_person is: -24878.072979212135 after running chromosome: 8
total_sum_person is: -26807.148054551682 after running chromosome: 9
total_sum_person is: -29125.274306137817 after running chromosome: 10
total_sum_person is: -31393.969671008617 after running chromosome: 11
total_sum_person is: -33760.89479044292 after running chromosome: 12
total_sum_person is: -35329.32401291281 after running chromosome: 13
total_sum_person is: -36908.42508362955 after running chromosome: 14
total_sum_person is: -38307.921668446295 after running chromosome: 15
total_sum_person is: -39221.966968504224 after running chromosome: 16
total_sum_person is: -40603.42130929315 after running chromosome: 17
total_sum_person is: -41802.87321911495 after running chromosome: 18
total_sum_person is: -42835.24893201387 after running chromosome: 19
total_sum_person is: -43903.337614103104 after running chromosome: 20
total_sum_person is: -44536.58698680415 after running chromosome: 21
total_sum_person is: -45136.41073978506 after running chromosome: 22
total_sum_person is: -47905.54326100168 after running chromosome: X
total_sum_person is: -47905.54326100168 after running chromosome: Y
total sum for person: 34 is: -774436.9982906829
Execution time for person 34 is: 2949.965815782547 Seconds, 49.16609692970912 Minutes.
total_sum_person is: -785.1032264676556 after running chromosome: 1
total_sum_person is: -1628.4220899199304 after running chromosome: 2
total_sum_person is: -2323.550725515161 after running chromosome: 3
total_sum_person is: -3082.666106798573 after running chromosome: 4
total_sum_person is: -3742.6851962109426 after running chromosome: 5
total_sum_person is: -4153.877948366947 after running chromosome: 6
total_sum_person is: -4925.619316996377 after running chromosome: 7
total_sum_person is: -5582.717670079544 after running chromosome: 8
total_sum_person is: -5864.82079166466 after running chromosome: 9
total_sum_person is: -6308.899553737799 after running chromosome: 10
total_sum_person is: -6819.4871547748935 after running chromosome: 11
total_sum_person is: -7308.967423968104 after running chromosome: 12
total_sum_person is: -7557.451297288028 after running chromosome: 13
total_sum_person is: -7866.533971891416 after running chromosome: 14
total_sum_person is: -8231.333612637449 after running chromosome: 15
total_sum_person is: -8448.261392359991 after running chromosome: 16
total_sum_person is: -8711.041019891707 after running chromosome: 17
total_sum_person is: -9032.438352000623 after running chromosome: 18
total_sum_person is: -9266.169630055256 after running chromosome: 19
total_sum_person is: -9486.137514598173 after running chromosome: 20
total_sum_person is: -9654.791652787027 after running chromosome: 21
total_sum_person is: -9769.752510574976 after running chromosome: 22
total_sum_person is: -10458.724002934008 after running chromosome: X
total_sum_person is: -10458.724002934008 after running chromosome: Y
total sum for person: 35 is: -784895.722293617
Execution time for person 35 is: 263.2941246032715 Seconds, 4.388235410054524 Minutes.
total_sum_person is: -708.3251904219709 after running chromosome: 1
total_sum_person is: -1353.5138733799515 after running chromosome: 2
total_sum_person is: -1886.061878993139 after running chromosome: 3
total_sum_person is: -2355.985547107952 after running chromosome: 4
total_sum_person is: -2859.3860941883904 after running chromosome: 5
total_sum_person is: -3239.7150744128767 after running chromosome: 6
total_sum_person is: -3679.3706368818266 after running chromosome: 7
total_sum_person is: -4257.663039210662 after running chromosome: 8
total_sum_person is: -4673.960980742999 after running chromosome: 9
total_sum_person is: -5052.753083034049 after running chromosome: 10
total_sum_person is: -5350.527687777607 after running chromosome: 11
total_sum_person is: -5647.280460436791 after running chromosome: 12
total_sum_person is: -5985.171639423426 after running chromosome: 13
total_sum_person is: -6245.925578301137 after running chromosome: 14
total_sum_person is: -6472.056608473052 after running chromosome: 15
total_sum_person is: -6697.903698855694 after running chromosome: 16
total_sum_person is: -6874.078322240025 after running chromosome: 17
total_sum_person is: -7127.409395220211 after running chromosome: 18
total_sum_person is: -7280.759310686877 after running chromosome: 19
total_sum_person is: -7480.4809195949965 after running chromosome: 20
total_sum_person is: -7557.0207865895345 after running chromosome: 21
total_sum_person is: -7658.307466371976 after running chromosome: 22
total_sum_person is: -8359.774095436496 after running chromosome: X
total_sum_person is: -8359.774095436496 after running chromosome: Y
total sum for person: 36 is: -793255.4963890534
Execution time for person 36 is: 288.35978412628174 Seconds, 4.805996402104696 Minutes.
total_sum_person is: -1185.0385956409384 after running chromosome: 1
total_sum_person is: -2144.31126327121 after running chromosome: 2
total_sum_person is: -3112.3209190898897 after running chromosome: 3
total_sum_person is: -3522.5412793706055 after running chromosome: 4
total_sum_person is: -4392.404723195916 after running chromosome: 5
total_sum_person is: -5097.925429249422 after running chromosome: 6
total_sum_person is: -5824.1111890416305 after running chromosome: 7
total_sum_person is: -6763.40385567854 after running chromosome: 8
total_sum_person is: -7299.0093276297985 after running chromosome: 9
total_sum_person is: -7847.642810835378 after running chromosome: 10
total_sum_person is: -8464.224123692558 after running chromosome: 11
total_sum_person is: -9120.243208838801 after running chromosome: 12
total_sum_person is: -9495.621478883757 after running chromosome: 13
total_sum_person is: -9914.534386494117 after running chromosome: 14
total_sum_person is: -10268.740512864337 after running chromosome: 15
total_sum_person is: -10643.90360364864 after running chromosome: 16
total_sum_person is: -10964.47146201434 after running chromosome: 17
total_sum_person is: -11350.022043564655 after running chromosome: 18
total_sum_person is: -11721.670375817192 after running chromosome: 19
total_sum_person is: -12050.924321632454 after running chromosome: 20
total_sum_person is: -12216.987776504408 after running chromosome: 21
total_sum_person is: -12356.853276560225 after running chromosome: 22
total_sum_person is: -13502.651429371172 after running chromosome: X
total_sum_person is: -13502.651429371172 after running chromosome: Y
total sum for person: 37 is: -806758.1478184246
Execution time for person 37 is: 432.36627292633057 Seconds, 7.206104548772176 Minutes.
total_sum_person is: -4438.562689213789 after running chromosome: 1
total_sum_person is: -10489.19785273407 after running chromosome: 2
total_sum_person is: -16323.340792798452 after running chromosome: 3
total_sum_person is: -21463.18493408287 after running chromosome: 4
total_sum_person is: -27047.05447375969 after running chromosome: 5
total_sum_person is: -31863.31896964956 after running chromosome: 6
total_sum_person is: -36645.515626982946 after running chromosome: 7
total_sum_person is: -40466.59669616056 after running chromosome: 8
total_sum_person is: -43361.004933163866 after running chromosome: 9
total_sum_person is: -46986.54724926734 after running chromosome: 10
total_sum_person is: -50616.44826882927 after running chromosome: 11
total_sum_person is: -53368.51502943452 after running chromosome: 12
total_sum_person is: -55853.815736113014 after running chromosome: 13
total_sum_person is: -57474.082788621134 after running chromosome: 14
total_sum_person is: -58978.419156633645 after running chromosome: 15
total_sum_person is: -60293.845417691395 after running chromosome: 16
total_sum_person is: -61791.53399978338 after running chromosome: 17
total_sum_person is: -62895.8960705087 after running chromosome: 18
total_sum_person is: -63972.13750404531 after running chromosome: 19
total_sum_person is: -65693.664817029 after running chromosome: 20
total_sum_person is: -66259.54393022049 after running chromosome: 21
total_sum_person is: -67166.7371364086 after running chromosome: 22
total_sum_person is: -69205.01291045187 after running chromosome: X
total_sum_person is: -69205.01291045187 after running chromosome: Y
total sum for person: 38 is: -875963.1607288765
Execution time for person 38 is: 6679.4949560165405 Seconds, 111.324915933609 Minutes.
total_sum_person is: -1015.3366821608784 after running chromosome: 1
total_sum_person is: -2061.263884108992 after running chromosome: 2
total_sum_person is: -2819.0250691208257 after running chromosome: 3
total_sum_person is: -3597.4842116582254 after running chromosome: 4
total_sum_person is: -4416.135927124649 after running chromosome: 5
total_sum_person is: -5105.308731771476 after running chromosome: 6
total_sum_person is: -5831.651684306681 after running chromosome: 7
total_sum_person is: -6454.850601704638 after running chromosome: 8
total_sum_person is: -6911.448447834758 after running chromosome: 9
total_sum_person is: -7366.866656030443 after running chromosome: 10
total_sum_person is: -7820.476393126257 after running chromosome: 11
total_sum_person is: -8318.525333085838 after running chromosome: 12
total_sum_person is: -8520.87282058883 after running chromosome: 13
total_sum_person is: -8924.322757953409 after running chromosome: 14
total_sum_person is: -9196.267898270607 after running chromosome: 15
total_sum_person is: -9533.935317876752 after running chromosome: 16
total_sum_person is: -9789.66883490381 after running chromosome: 17
total_sum_person is: -10072.171304681546 after running chromosome: 18
total_sum_person is: -10306.71090907911 after running chromosome: 19
total_sum_person is: -10554.256262117222 after running chromosome: 20
total_sum_person is: -10660.50424405525 after running chromosome: 21
total_sum_person is: -10760.246507571854 after running chromosome: 22
total_sum_person is: -11690.055806996641 after running chromosome: X
total_sum_person is: -11690.055806996641 after running chromosome: Y
total sum for person: 39 is: -887653.2165358731
Execution time for person 39 is: 252.60326957702637 Seconds, 4.210054492950439 Minutes.
total_sum_person is: -502.5664924219464 after running chromosome: 1
total_sum_person is: -1247.5916465416547 after running chromosome: 2
total_sum_person is: -1855.6323309476852 after running chromosome: 3
total_sum_person is: -2502.095419983145 after running chromosome: 4
total_sum_person is: -3058.7889561309503 after running chromosome: 5
total_sum_person is: -3517.676712196218 after running chromosome: 6
total_sum_person is: -4040.987739827099 after running chromosome: 7
total_sum_person is: -4545.732050837575 after running chromosome: 8
total_sum_person is: -4837.815101451014 after running chromosome: 9
total_sum_person is: -5281.960487526981 after running chromosome: 10
total_sum_person is: -5702.256159553919 after running chromosome: 11
total_sum_person is: -6134.932364147549 after running chromosome: 12
total_sum_person is: -6396.607036364261 after running chromosome: 13
total_sum_person is: -6701.674969346735 after running chromosome: 14
total_sum_person is: -6999.219764288111 after running chromosome: 15
total_sum_person is: -7282.9908790617155 after running chromosome: 16
total_sum_person is: -7539.170985816793 after running chromosome: 17
total_sum_person is: -7758.817792398232 after running chromosome: 18
total_sum_person is: -7934.033823636128 after running chromosome: 19
total_sum_person is: -8135.255280115667 after running chromosome: 20
total_sum_person is: -8243.072154303292 after running chromosome: 21
total_sum_person is: -8334.55933254087 after running chromosome: 22
total_sum_person is: -9166.469680927277 after running chromosome: X
total_sum_person is: -9166.469680927277 after running chromosome: Y
total sum for person: 40 is: -896819.6862168004
Execution time for person 40 is: 84.95332455635071 Seconds, 1.415888742605845 Minutes.
total_sum_person is: -884.1865544922751 after running chromosome: 1
total_sum_person is: -1824.6250707168213 after running chromosome: 2
total_sum_person is: -2511.6930401813165 after running chromosome: 3
total_sum_person is: -3330.095247517291 after running chromosome: 4
total_sum_person is: -4109.354930445257 after running chromosome: 5
total_sum_person is: -4690.159396134854 after running chromosome: 6
total_sum_person is: -5383.510991537145 after running chromosome: 7
total_sum_person is: -6037.305060207171 after running chromosome: 8
total_sum_person is: -6481.052551895066 after running chromosome: 9
total_sum_person is: -6990.625245823977 after running chromosome: 10
total_sum_person is: -7403.205045614248 after running chromosome: 11
total_sum_person is: -7885.555912610794 after running chromosome: 12
total_sum_person is: -8307.990628037567 after running chromosome: 13
total_sum_person is: -8601.320178198233 after running chromosome: 14
total_sum_person is: -8879.18369362884 after running chromosome: 15
total_sum_person is: -9172.331058569647 after running chromosome: 16
total_sum_person is: -9425.544706600043 after running chromosome: 17
total_sum_person is: -9755.119569661458 after running chromosome: 18
total_sum_person is: -9919.965674323583 after running chromosome: 19
total_sum_person is: -10155.008610325965 after running chromosome: 20
total_sum_person is: -10321.105301712658 after running chromosome: 21
total_sum_person is: -10430.991295439942 after running chromosome: 22
total_sum_person is: -11310.997300588055 after running chromosome: X
total_sum_person is: -11310.997300588055 after running chromosome: Y
total sum for person: 41 is: -908130.6835173884
Execution time for person 41 is: 295.07293581962585 Seconds, 4.917882263660431 Minutes.
total_sum_person is: -731.7918229968651 after running chromosome: 1
total_sum_person is: -1352.8612881434342 after running chromosome: 2
total_sum_person is: -1881.9770402992776 after running chromosome: 3
total_sum_person is: -2272.75730270321 after running chromosome: 4
total_sum_person is: -2637.736588585603 after running chromosome: 5
total_sum_person is: -2998.8465968747955 after running chromosome: 6
total_sum_person is: -3433.5406613507357 after running chromosome: 7
total_sum_person is: -3814.535254341972 after running chromosome: 8
total_sum_person is: -4040.55283757498 after running chromosome: 9
total_sum_person is: -4345.4464676339485 after running chromosome: 10
total_sum_person is: -4713.608637328054 after running chromosome: 11
total_sum_person is: -4997.662788251917 after running chromosome: 12
total_sum_person is: -5187.56070032388 after running chromosome: 13
total_sum_person is: -5466.520473333744 after running chromosome: 14
total_sum_person is: -5647.3909670294615 after running chromosome: 15
total_sum_person is: -5894.46331616326 after running chromosome: 16
total_sum_person is: -6121.163251082562 after running chromosome: 17
total_sum_person is: -6280.049309232068 after running chromosome: 18
total_sum_person is: -6438.893393280019 after running chromosome: 19
total_sum_person is: -6618.040870505358 after running chromosome: 20
total_sum_person is: -6760.158469158184 after running chromosome: 21
total_sum_person is: -6883.729026678925 after running chromosome: 22
total_sum_person is: -7411.338633340085 after running chromosome: X
total_sum_person is: -7411.338633340085 after running chromosome: Y
total sum for person: 42 is: -915542.0221507285
Execution time for person 42 is: 135.95210528373718 Seconds, 2.2658684213956195 Minutes.
total_sum_person is: -614.5439867491789 after running chromosome: 1
total_sum_person is: -1304.8148294447096 after running chromosome: 2
total_sum_person is: -1951.3011730706248 after running chromosome: 3
total_sum_person is: -2565.3035720896196 after running chromosome: 4
total_sum_person is: -3112.7006040263072 after running chromosome: 5
total_sum_person is: -3449.2820498750184 after running chromosome: 6
total_sum_person is: -3724.1137673069115 after running chromosome: 7
total_sum_person is: -4339.625958319927 after running chromosome: 8
total_sum_person is: -4537.204113029587 after running chromosome: 9
total_sum_person is: -4896.733315756937 after running chromosome: 10
total_sum_person is: -5308.848752621031 after running chromosome: 11
total_sum_person is: -5674.700908051089 after running chromosome: 12
total_sum_person is: -5804.218424357046 after running chromosome: 13
total_sum_person is: -5930.577202832821 after running chromosome: 14
total_sum_person is: -6182.7772444225375 after running chromosome: 15
total_sum_person is: -6398.11040596353 after running chromosome: 16
total_sum_person is: -6606.236041186729 after running chromosome: 17
total_sum_person is: -6854.055803300698 after running chromosome: 18
total_sum_person is: -7034.436111906908 after running chromosome: 19
total_sum_person is: -7271.08584072386 after running chromosome: 20
total_sum_person is: -7397.094568645799 after running chromosome: 21
total_sum_person is: -7469.361966704778 after running chromosome: 22
total_sum_person is: -8228.182063238328 after running chromosome: X
total_sum_person is: -8228.182063238328 after running chromosome: Y
total sum for person: 43 is: -923770.2042139668
Execution time for person 43 is: 109.19243717193604 Seconds, 1.8198739528656005 Minutes.
total_sum_person is: -1110.616104564234 after running chromosome: 1
total_sum_person is: -2392.5546311064845 after running chromosome: 2
total_sum_person is: -3353.9567663014973 after running chromosome: 3
total_sum_person is: -4298.011060025595 after running chromosome: 4
total_sum_person is: -5109.904311285097 after running chromosome: 5
total_sum_person is: -5905.469599606517 after running chromosome: 6
total_sum_person is: -6737.52828254876 after running chromosome: 7
total_sum_person is: -7586.160946137277 after running chromosome: 8
total_sum_person is: -8084.828241330126 after running chromosome: 9
total_sum_person is: -8639.573082410527 after running chromosome: 10
total_sum_person is: -9272.82686820297 after running chromosome: 11
total_sum_person is: -9960.53741626531 after running chromosome: 12
total_sum_person is: -10471.274545432641 after running chromosome: 13
total_sum_person is: -10879.077688788842 after running chromosome: 14
total_sum_person is: -11315.252568017637 after running chromosome: 15
total_sum_person is: -11783.317848336419 after running chromosome: 16
total_sum_person is: -12087.77881775752 after running chromosome: 17
total_sum_person is: -12484.271084051925 after running chromosome: 18
total_sum_person is: -12729.715497087349 after running chromosome: 19
total_sum_person is: -12967.407949985236 after running chromosome: 20
total_sum_person is: -13169.637558715604 after running chromosome: 21
total_sum_person is: -13338.609701476986 after running chromosome: 22
total_sum_person is: -14358.20027477496 after running chromosome: X
total_sum_person is: -14358.20027477496 after running chromosome: Y
total sum for person: 44 is: -938128.4044887418
Execution time for person 44 is: 223.8087501525879 Seconds, 3.7301458358764648 Minutes.
total_sum_person is: -1519.5192067904393 after running chromosome: 1
total_sum_person is: -3167.9919515286956 after running chromosome: 2
total_sum_person is: -4653.607243139668 after running chromosome: 3
total_sum_person is: -6179.55322982004 after running chromosome: 4
total_sum_person is: -7577.17706969816 after running chromosome: 5
total_sum_person is: -8671.59812141947 after running chromosome: 6
total_sum_person is: -9838.415814433756 after running chromosome: 7
total_sum_person is: -11385.403132579144 after running chromosome: 8
total_sum_person is: -12296.01043632634 after running chromosome: 9
total_sum_person is: -13092.650866907603 after running chromosome: 10
total_sum_person is: -14183.679195763976 after running chromosome: 11
total_sum_person is: -15036.982380843569 after running chromosome: 12
total_sum_person is: -15493.423664978567 after running chromosome: 13
total_sum_person is: -16071.034068267905 after running chromosome: 14
total_sum_person is: -16662.486358750994 after running chromosome: 15
total_sum_person is: -17239.977363512124 after running chromosome: 16
total_sum_person is: -18018.809317850446 after running chromosome: 17
total_sum_person is: -18811.181660414895 after running chromosome: 18
total_sum_person is: -19091.985245658147 after running chromosome: 19
total_sum_person is: -19421.29747447426 after running chromosome: 20
total_sum_person is: -19733.126604389934 after running chromosome: 21
total_sum_person is: -19873.93233422847 after running chromosome: 22
total_sum_person is: -21691.409307268474 after running chromosome: X
total_sum_person is: -21691.409307268474 after running chromosome: Y
total sum for person: 45 is: -959819.8137960102
Execution time for person 45 is: 379.30469250679016 Seconds, 6.321744875113169 Minutes.
total_sum_person is: -679.3048733154073 after running chromosome: 1
total_sum_person is: -1241.128547359752 after running chromosome: 2
total_sum_person is: -1760.0713391916215 after running chromosome: 3
total_sum_person is: -2300.669077588864 after running chromosome: 4
total_sum_person is: -2791.0830386530934 after running chromosome: 5
total_sum_person is: -3264.6277112792445 after running chromosome: 6
total_sum_person is: -3700.5931467323007 after running chromosome: 7
total_sum_person is: -4069.750942635059 after running chromosome: 8
total_sum_person is: -4352.344275424652 after running chromosome: 9
total_sum_person is: -4638.596493977848 after running chromosome: 10
total_sum_person is: -4987.823532411281 after running chromosome: 11
total_sum_person is: -5258.97223953169 after running chromosome: 12
total_sum_person is: -5494.877118782073 after running chromosome: 13
total_sum_person is: -5714.101872204697 after running chromosome: 14
total_sum_person is: -5927.346020273808 after running chromosome: 15
total_sum_person is: -6068.095036282235 after running chromosome: 16
total_sum_person is: -6221.759072782101 after running chromosome: 17
total_sum_person is: -6439.387964210591 after running chromosome: 18
total_sum_person is: -6551.12766420155 after running chromosome: 19
total_sum_person is: -6695.5159618852485 after running chromosome: 20
total_sum_person is: -6749.62159876107 after running chromosome: 21
total_sum_person is: -6868.4343178646095 after running chromosome: 22
total_sum_person is: -7351.447687944723 after running chromosome: X
total_sum_person is: -7351.447687944723 after running chromosome: Y
total sum for person: 46 is: -967171.261483955
Execution time for person 46 is: 79.07867312431335 Seconds, 1.3179778854052226 Minutes.
total_sum_person is: -347.6947852666541 after running chromosome: 1
total_sum_person is: -706.7663476484589 after running chromosome: 2
total_sum_person is: -1101.5126733169807 after running chromosome: 3
total_sum_person is: -1570.7619035319613 after running chromosome: 4
total_sum_person is: -1934.0581776627998 after running chromosome: 5
total_sum_person is: -2265.5171278002867 after running chromosome: 6
total_sum_person is: -2557.3136506211786 after running chromosome: 7
total_sum_person is: -2871.0665731702784 after running chromosome: 8
total_sum_person is: -3129.476610351485 after running chromosome: 9
total_sum_person is: -3377.3110637453838 after running chromosome: 10
total_sum_person is: -3608.999609122703 after running chromosome: 11
total_sum_person is: -3888.6700548977424 after running chromosome: 12
total_sum_person is: -4113.047600872053 after running chromosome: 13
